[0.009s] Invoking command in '/home/mello/mocap4r2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mello/mocap4r2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.060s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_c[0m
[0.069s] [  1%] Built target mocap4r2_msgs__cpp
[0.069s] [  2%] Built target mocap4r2_msgs__rs
[0.073s] [ 13%] Built target mocap4r2_msgs__rosidl_generator_c
[0.077s] [ 13%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.082s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c[0m
[0.104s] [ 36%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.105s] [ 36%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.107s] [ 47%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.111s] [ 58%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 69%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.114s] [ 80%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.130s] [ 80%] Built target mocap4r2_msgs
[0.149s] [ 81%] Built target mocap4r2_msgs__py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_py[0m
[0.174s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.183s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.198s] [ 97%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.198s] [ 97%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[0.198s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.h
[0.333s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/create_rigid_body.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__functions.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__struct.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__type_support.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.sh
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.dsv
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_c.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
[0.334s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_fastrtps_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_c.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.335s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_introspection_c.h
[0.336s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__builder.hpp
[0.336s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.hpp
[0.336s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__traits.hpp
[0.336s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.hpp
[0.336s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__builder.hpp
[0.336s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.hpp
[0.336s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__traits.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__builder.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__traits.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__builder.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__traits.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__builder.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.hpp
[0.337s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__traits.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/create_rigid_body.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__builder.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__struct.hpp
[0.338s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__traits.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__type_support.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_fastrtps_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[0.339s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/srv/detail/create_rigid_body__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.sh
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/pythonpath.dsv
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.2.0-py3.10.egg-info/PKG-INFO
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.2.0-py3.10.egg-info/SOURCES.txt
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.2.0-py3.10.egg-info/dependency_links.txt
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs-0.2.0-py3.10.egg-info/top_level.txt
[0.340s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/__init__.py
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_c.c
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/_mocap4r2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/libmocap4r2_msgs__rosidl_generator_py.so
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/__init__.py
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info.py
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_imus_info_s.c
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker.py
[0.341s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_marker_s.c
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_markers.py
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_markers_s.c
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_bodies.py
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_bodies_s.c
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_body.py
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg/_rigid_body_s.c
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/srv/__init__.py
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/srv/_create_rigid_body.py
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/srv/_create_rigid_body_s.c
[0.342s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
